{'author': 'rubens custodio filho', 'date': '4 de outubro de 2016', 'score': 4, 'content': 'Ótimo Parece dar resultado certo'},
{'author': 'Franklin Crivelaro', 'date': '29 de outubro de 2016', 'score': 5, 'content': 'Excellent This application is very useful.'},
{'author': 'Diego Dicas', 'date': '13 de outubro de 2016', 'score': 5, 'content': 'Bom Ele é o melhor continue assim'},
{'author': 'Tony Mach', 'date': '7 de março de 2017', 'score': 5, 'content': 'interface amigável e um ótimo serviço de testes'},
{'author': 'DOMINO 28', 'date': '31 de dezembro de 2016', 'score': 5, 'content': 'Muito bom Melhor de todos Parabéns'},
{'author': 'Johnny França', 'date': '7 de dezembro de 2016', 'score': 5, 'content': 'Excelente Mostra a verdade em tempo real'},
{'author': 'Adelvanio Pereira', 'date': '11 de maio de 2017', 'score': 1, 'content': 'Demora muito pra encontrar o servidor,péssimo.'},
{'author': 'João Pedro', 'date': '15 de dezembro de 2016', 'score': 5, 'content': 'Perfeito Muito bom App, excelente!'},
{'author': 'Murilo Ramos Bastos', 'date': '3 de novembro de 2016', 'score': 5, 'content': 'Ookla Speed Test Funciona perfeitamente.'},
{'author': 'Usuário ADM', 'date': '3 de dezembro de 2016', 'score': 5, 'content': 'O melhor!!! O melhor medidor de velocidade de internet; parabéns ao desenvolvedor!!!'},
{'author': 'Gilberto Cesar Mazorana', 'date': '11 de dezembro de 2016', 'score': 5, 'content': 'Speed test Muito bom, leve e preciso.'},
{'author': 'James Souza', 'date': '10 de novembro de 2016', 'score': 5, 'content': 'Muito bom top d linha'},
{'author': 'Willer Trindade Nery Nery', 'date': '14 de novembro de 2016', 'score': 3, 'content': 'Bom Precisa melhorar a imoressao dos dados'},
{'author': 'Um usuário do Google', 'date': '23 de outubro de 2016', 'score': 5, 'content': 'O Melhor!!! É só escolher o servidor correto.'},
{'author': 'Alexandro Batista', 'date': '20 de fevereiro de 2017', 'score': 3, 'content': 'Muito bom mas tá para melhorar'},
{'author': 'Eduardo Pacheco', 'date': '16 de dezembro de 2016', 'score': 5, 'content': 'Gostei dos easter eggsdos gatos kkk'},
{'author': 'Gabi M.', 'date': '7 de fevereiro de 2017', 'score': 2, 'content': 'Não tá dando a velocidade correta.'},
{'author': 'Um usuário do Google', 'date': '28 de setembro de 2016', 'score': 5, 'content': 'Ótimo! Melhor medidor de velocidade'},
{'author': 'Otavio Henrique', 'date': '7 de janeiro de 2017', 'score': 5, 'content': 'Ótimo Muito bom mesmo!'},
{'author': 'Flávio Tadeu de Vasconcelos Pacheco', 'date': '30 de novembro de 2016', 'score': 5, 'content': 'É ótimo. Uso no celular e no PC'},
{'author': 'leandro freitas', 'date': '3 de dezembro de 2016', 'score': 5, 'content': 'Bom Melhor que já usei!'},
{'author': 'Luiz Marinho', 'date': '2 de dezembro de 2016', 'score': 4, 'content': 'Bom Bom ate agora ta von'},
{'author': 'Tallisson Silva', 'date': '21 de janeiro de 2017', 'score': 5, 'content': 'Internet Ilimitada falem comigo (98)98189-9450'},
{'author': 'Fabricio Sasaki', 'date': '3 de dezembro de 2016', 'score': 4, 'content': 'Bom para testar a velocidade da internet.'},
{'author': 'Anderson Joao', 'date': '29 de setembro de 2016', 'score': 5, 'content': '3G/4G e Wifi Melhor medidor de velocidade'},
{'author': 'DiviDicas DROID', 'date': '2 de novembro de 2016', 'score': 5, 'content': 'Excelente,sempre uso em meus Androids!!.'},
{'author': 'Josias Gomes de Andrade', 'date': '28 de setembro de 2016', 'score': 5, 'content': 'É bom. Funciona bem no meu galaxy.'},
{'author': 'Felipe Melo', 'date': '27 de setembro de 2016', 'score': 5, 'content': 'Faz um bom trabalho de verificação 👏'},
{'author': 'Diego Nobrega', 'date': '17 de dezembro de 2016', 'score': 5, 'content': 'Otimo cumpre perfeitamente o proposto.'},
{'author': 'Israel Souza Lopes', 'date': '2 de outubro de 2016', 'score': 5, 'content': 'Ótimo app Muito bom.'},
{'author': 'Paulo Geraldes', 'date': '12 de maio de 2017', 'score': 5, 'content': 'Optimo adorei. Fiavel como sempre'},
{'author': 'Dario Martins Guimaraes de Andrade', 'date': '5 de outubro de 2016', 'score': 5, 'content': 'Ótimo Medidas sempre confiáveis.'},
{'author': 'NIl guedes', 'date': '5 de novembro de 2016', 'score': 5, 'content': 'Nota Ótimo, sem dúvida alguma.'},
{'author': 'jose costa', 'date': '24 de novembro de 2017', 'score': 2, 'content': 'Complicada para quem tem,poucos conhecimentos?'},
{'author': 'raimundo cardoso', 'date': '3 de novembro de 2016', 'score': 4, 'content': 'Um bom app recomendo'},
{'author': 'IVAN EUZEBIO', 'date': '4 de novembro de 2016', 'score': 5, 'content': 'Melhor app Cumpre o que as expetativas'},
{'author': 'Claudio Roberto Florencio', 'date': '17 de dezembro de 2016', 'score': 5, 'content': 'O melhor Simples e prático.'},
{'author': 'Sérgio Alvino', 'date': '15 de novembro de 2016', 'score': 5, 'content': 'Excelente Faz oque promete.'},
{'author': 'Matheus Ramos', 'date': '8 de novembro de 2016', 'score': 5, 'content': 'Zenfone 2 Cumpre o que promte'},
{'author': 'NandoSky', 'date': '21 de novembro de 2016', 'score': 1, 'content': 'Lixoollo Lixooooo MINHA internet'},
{'author': 'Felipe lima', 'date': '23 de novembro de 2016', 'score': 5, 'content': 'Top Muito bom !'},
{'author': 'Manoel Gomes Sismeiro', 'date': '8 de dezembro de 2016', 'score': 5, 'content': 'O melhor que ja testei.'},
{'author': 'Afonso Rua', 'date': '27 de março de 2017', 'score': 1, 'content': 'Qualquer localidade em Portugal, não?!'},
{'author': 'Dudu Rozendo', 'date': '16 de dezembro de 2016', 'score': 5, 'content': 'Ótimo Muito bom!'},
{'author': 'marcos jatoba da silva', 'date': '4 de fevereiro de 2017', 'score': 5, 'content': 'Muito bom funciona mesmo.'},
{'author': 'TheGames Junior', 'date': '14 de dezembro de 2016', 'score': 5, 'content': 'Excelente! Muito bom'},
{'author': 'Zorel Ferreira', 'date': '23 de novembro de 2016', 'score': 4, 'content': 'Gostei Funciona muito bem.'},
{'author': 'Wilker Martins', 'date': '8 de dezembro de 2016', 'score': 5, 'content': 'Slll Muito bom e rápido.'},
{'author': 'Uilson Bueno', 'date': '17 de dezembro de 2016', 'score': 5, 'content': 'Muito bom Sempre preciso.'},
{'author': 'samuel san', 'date': '8 de dezembro de 2016', 'score': 5, 'content': 'Bomdimas Muito bom ótimo'},
{'author': 'Um usuário do Google', 'date': '3 de dezembro de 2016', 'score': 5, 'content': 'Retirando as propagandas fica perfeito'},
{'author': 'Paulo A R Pontes', 'date': '28 de setembro de 2016', 'score': 4, 'content': 'Está muito bom, menos as propagandas...rsrs'},
{'author': 'José Geraldo Rodrigues da Silva', 'date': '15 de dezembro de 2016', 'score': 5, 'content': 'Bom dmas nota 10'},
{'author': 'Alisson', 'date': '27 de março de 2017', 'score': 5, 'content': 'Melhor app para teste de velocidade'},
{'author': 'Igor Oliveira', 'date': '2 de janeiro de 2017', 'score': 5, 'content': 'O melhor de todos Mundial'},
{'author': 'Thielo Sousa', 'date': '14 de janeiro de 2017', 'score': 3, 'content': 'Bom Poderia ser melhor'},
{'author': 'Jorge Marinho', 'date': '21 de outubro de 2016', 'score': 3, 'content': 'Gato escondido e sinistro kkk'},
{'author': 'Lucas Paiva', 'date': '18 de dezembro de 2016', 'score': 5, 'content': 'o melhor testes rápidos e eficientes'},
{'author': 'Juliano Garcia Nunes', 'date': '27 de setembro de 2016', 'score': 5, 'content': 'O melhor Funciona perfeitamente'},
{'author': 'André Miranda', 'date': '17 de dezembro de 2016', 'score': 4, 'content': 'Bom Atende o que ele promete'},
{'author': 'diogo alves', 'date': '17 de outubro de 2017', 'score': 5, 'content': 'Ótimo aplicativo testa de verdade'},
{'author': 'GERA BYTE', 'date': '17 de dezembro de 2016', 'score': 5, 'content': 'Muito bom D+'},
{'author': 'Edson Brasil', 'date': '31 de outubro de 2016', 'score': 4, 'content': 'Bom app Lg g2'},
{'author': 'Gil Andrade', 'date': '16 de dezembro de 2016', 'score': 5, 'content': 'Muito bom !!! Faz o que promete !'},
{'author': 'Fabrício Yan', 'date': '29 de setembro de 2016', 'score': 5, 'content': 'Excelente Muito bom mesmo'},
{'author': 'Ismael Hamid', 'date': '15 de novembro de 2016', 'score': 5, 'content': 'Bom Faz oq promete'},
{'author': 'Elizeu Silva Bandeira', 'date': '23 de outubro de 2016', 'score': 5, 'content': 'Excelente!!! Muito bom esse aplicativo!!@'},
{'author': 'Allan Annuseck', 'date': '27 de novembro de 2016', 'score': 5, 'content': 'Indispensável. Uso há anos, recomendo.'},
{'author': 'Vitor Moreno', 'date': '27 de setembro de 2016', 'score': 5, 'content': 'O melhor Simplesmente o melhor do segmento'},
{'author': 'Leandro Rodrigues', 'date': '14 de dezembro de 2016', 'score': 5, 'content': 'Parabéns muito bom Gostei muito'},
{'author': 'arlindo farias', 'date': '27 de novembro de 2016', 'score': 5, 'content': 'O melhor Simplesmente o melhor da categoria'},
{'author': 'LUCIANO DO VALE', 'date': '12 de dezembro de 2016', 'score': 5, 'content': 'Luciano do vale Ótimo !!!'},
{'author': 'Sergio alves', 'date': '1 de outubro de 2016', 'score': 4, 'content': 'Propagandas atrapalha um pouco.'},
{'author': 'Um usuário do Google', 'date': '17 de dezembro de 2016', 'score': 4, 'content': 'Cumpre o que promete e é confiável.'},
{'author': 'Essenin Hernandez', 'date': '19 de novembro de 2016', 'score': 5, 'content': 'Excelente Funciona perfeito.'},
{'author': 'Luiz Cláudio dos Santos', 'date': '16 de novembro de 2016', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Jorge Argolo', 'date': '12 de dezembro de 2016', 'score': 5, 'content': 'Promete o que fala 👍 Ótimo'},
{'author': 'RIMA BOA.', 'date': '12 de dezembro de 2016', 'score': 4, 'content': 'Diz bem os redultados . Gostei..'},
{'author': 'Sergio Costa', 'date': '24 de novembro de 2016', 'score': 3, 'content': 'Ainda estou testando.'},
{'author': 'Jeferson mouta', 'date': '2 de abril de 2017', 'score': 5, 'content': 'MT bom recomendado .'},
{'author': 'CLÉCIO_BR PS4/PC', 'date': '12 de novembro de 2016', 'score': 5, 'content': 'Muito bom Parabéns.'},
{'author': 'Walisson Rodrigues', 'date': '2 de abril de 2017', 'score': 5, 'content': 'O melhor!'},
{'author': 'Um usuário do Google', 'date': '20 de novembro de 2016', 'score': 5, 'content': 'Ótimo Excelente app.'},
{'author': 'Ivonaldo Oliveira', 'date': '4 de março de 2017', 'score': 4, 'content': 'Muito bom!'},
{'author': 'Jota Phanter', 'date': '26 de setembro de 2016', 'score': 5, 'content': 'Aprovado pelo Homem de Ferro...'},
{'author': 'Monica Nogueira de Barros Corrêa', 'date': '8 de dezembro de 2016', 'score': 5, 'content': 'É ótimo!!!!'},
{'author': 'Doug Pinheiro', 'date': '6 de dezembro de 2016', 'score': 5, 'content': 'N° 1 do Mundo'},
{'author': 'Canal Miriga', 'date': '1 de outubro de 2016', 'score': 1, 'content': 'Problema na compatibilidade!'},
{'author': 'Jairo Quadros', 'date': '28 de novembro de 2016', 'score': 5, 'content': 'Excelente O melhor'},
{'author': 'Thayna Tavares', 'date': '23 de dezembro de 2016', 'score': 4, 'content': 'Mt bom Mt bom!'},
{'author': 'Leandro silva', 'date': '8 de novembro de 2016', 'score': 5, 'content': 'Gostei Muito bom'},
{'author': 'muniz sousa', 'date': '11 de dezembro de 2016', 'score': 4, 'content': 'Ótimo Daygro mz'},
{'author': 'Ricardo Lima', 'date': '1 de novembro de 2016', 'score': 5, 'content': 'É xek Podkrê'},
{'author': 'Marcelo Giovanella', 'date': '16 de dezembro de 2016', 'score': 5, 'content': 'Otimo Muito bom'},
{'author': 'Bruno Lira', 'date': '3 de novembro de 2016', 'score': 5, 'content': 'Muito bom Top'},
{'author': 'X-Pro_DJ Oficial', 'date': '20 de dezembro de 2016', 'score': 5, 'content': 'Muito bom Adorei'},
{'author': 'Lucca França', 'date': '11 de janeiro de 2017', 'score': 5, 'content': 'VOCÊS SÃO 10'},
{'author': 'Um usuário do Google', 'date': '14 de outubro de 2016', 'score': 4, 'content': 'Fabio Muito bom'},
{'author': 'Adriana Henrique', 'date': '10 de outubro de 2016', 'score': 4, 'content': 'Henrique Muito bom'},
{'author': 'marcello wilian', 'date': '27 de novembro de 2016', 'score': 4, 'content': 'Gostei eficiente Recomendo'},
{'author': 'Marcio Daminelli', 'date': '16 de outubro de 2016', 'score': 5, 'content': 'Perfeito Melhor de todos'},
{'author': 'Frederico Ribeiro', 'date': '21 de outubro de 2016', 'score': 5, 'content': 'Gostei Cumpre o que promete'},
{'author': 'O Rap É Foda!!', 'date': '24 de novembro de 2017', 'score': 5, 'content': 'Uau eu curti'},
{'author': 'Francisco Glaube', 'date': '18 de novembro de 2016', 'score': 5, 'content': 'E o melhor parabéns'},
{'author': 'Pedro Felipe', 'date': '14 de novembro de 2016', 'score': 4, 'content': 'Bom pa karaiu'},
{'author': 'Leandro Da Silva Dias', 'date': '10 de novembro de 2016', 'score': 5, 'content': 'Ótimo Recomendo é o melhor'},
{'author': 'Arinaldo Sousa', 'date': '24 de abril de 2017', 'score': 5, 'content': 'Um ótimo App'},
{'author': 'Renan Lima Cipriano', 'date': '18 de outubro de 2016', 'score': 5, 'content': 'Perfeito Melhor impossivel'},
{'author': 'Jose Raimundo upa', 'date': '2 de novembro de 2016', 'score': 5, 'content': 'José Show de bola'},
{'author': 'Josivane Rodrigues', 'date': '12 de outubro de 2016', 'score': 5, 'content': 'Muito bom recomendo'},
{'author': 'Kelson Johnatan', 'date': '20 de outubro de 2016', 'score': 5, 'content': 'Muito bom Perfeito'},
{'author': 'Thiago Elizeu', 'date': '5 de outubro de 2016', 'score': 5, 'content': 'Funciona Uso sempre'},
{'author': 'Alex Sandro', 'date': '26 de janeiro de 2017', 'score': 4, 'content': 'Muito útil e Realista'},
{'author': 'eder Sousa', 'date': '27 de outubro de 2017', 'score': 4, 'content': 'Muito bom e rápido'},
{'author': 'didilemother55 Gmail. com', 'date': '16 de dezembro de 2016', 'score': 4, 'content': 'Bom Cumpre o prometido'},
{'author': 'Douglas Ribeiro', 'date': '3 de outubro de 2016', 'score': 5, 'content': 'Ótimo O melhor'},
{'author': 'Um usuário do Google', 'date': '23 de novembro de 2016', 'score': 4, 'content': 'Bom Funciona bem'},
{'author': 'Adriano Silva', 'date': '15 de novembro de 2016', 'score': 5, 'content': 'Bem preciso Parabéns'},
{'author': 'Willys Diego Castro', 'date': '17 de novembro de 2016', 'score': 5, 'content': 'Muito Excelente aplicativo'},
{'author': 'Bruno Rafael', 'date': '26 de setembro de 2016', 'score': 4, 'content': 'Sucinto E prático'},
{'author': 'Victor Lopes', 'date': '19 de novembro de 2016', 'score': 4, 'content': 'Dahora o easteregg do gato'},
{'author': 'Vanderlei Guedes', 'date': '17 de novembro de 2016', 'score': 5, 'content': 'Perfeita Muito bom'},
{'author': 'Flavio Pinheirodevasconcelos', 'date': '16 de novembro de 2016', 'score': 4, 'content': 'Ótimo Simplesmente ótimo'},
{'author': 'Hugo Simões', 'date': '1 de outubro de 2016', 'score': 5, 'content': 'Muito útil Obrigado'},
{'author': 'Cristiano Costa', 'date': '8 de novembro de 2016', 'score': 5, 'content': 'Android 6 bom'},
{'author': 'Eliane Oliveira', 'date': '5 de outubro de 2016', 'score': 5, 'content': 'Muito bom Excelente app...'},
{'author': 'Alan Costa', 'date': '29 de setembro de 2016', 'score': 5, 'content': 'Cumpre o que promete.'},
{'author': 'Rodrigo Sodre', 'date': '18 de outubro de 2016', 'score': 5, 'content': 'Top o melhor O melhor'},
{'author': 'Krocodilo', 'date': '18 de dezembro de 2016', 'score': 5, 'content': 'Make the app lighter !!!!!!!!!!!!'},
{'author': 'Eder Barbosa', 'date': '24 de novembro de 2016', 'score': 5, 'content': 'Ótimo!!! Excelente!!!'},
{'author': 'iusmen iusmen', 'date': '28 de setembro de 2016', 'score': 5, 'content': 'Excelente aplicação.'},
{'author': 'TWD Games', 'date': '19 de dezembro de 2016', 'score': 5, 'content': 'Cyanogenmod 14.1 Show'},
{'author': 'Rodrigo SP', 'date': '21 de outubro de 2016', 'score': 3, 'content': 'Tenho uma duvida O que seria Ping 15 ms ?????'},
{'author': 'Ronan Peroni', 'date': '2 de fevereiro de 2017', 'score': 4, 'content': 'Muito bom.'},
{'author': 'Thiago Ferrais', 'date': '22 de dezembro de 2016', 'score': 5, 'content': 'Muito bom.'},
{'author': 'Nelson Carvalho', 'date': '3 de dezembro de 2016', 'score': 1, 'content': 'Vivendo de propaganda 😂😂'},
{'author': 'Cold Wind', 'date': '15 de outubro de 2016', 'score': 5, 'content': 'Excelente!'},
{'author': 'Daniel luz', 'date': '2 de dezembro de 2016', 'score': 5, 'content': 'BOM👌 Otimo'},
{'author': 'Celso Martins', 'date': '13 de outubro de 2016', 'score': 5, 'content': 'O melhor.'},
{'author': 'Marco Oliveira', 'date': '14 de dezembro de 2016', 'score': 5, 'content': 'O melhor.'},
{'author': 'Tiberio Rocha', 'date': '15 de dezembro de 2016', 'score': 5, 'content': 'Imprescindível!!'},
{'author': 'ĽK Gamer', 'date': '2 de fevereiro de 2017', 'score': 5, 'content': 'Otimo app..'},
{'author': 'Marcelo Correa', 'date': '4 de dezembro de 2016', 'score': 5, 'content': 'Show e bola'},
{'author': 'Carlos Martins', 'date': '12 de outubro de 2016', 'score': 3, 'content': 'Muita propaganda'},
{'author': 'robson de castro Brandao', 'date': '14 de outubro de 2016', 'score': 3, 'content': 'Bom Dez'},
{'author': 'Adao Rogerio Pinto Da Silva Silva', 'date': '6 de julho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Marcelo Masson', 'date': '29 de outubro de 2016', 'score': 3, 'content': 'Não de mais'},
{'author': 'Kildersom Costa', 'date': '2 de dezembro de 2016', 'score': 5, 'content': 'Bom Eficiente'},
{'author': 'Jocpesafira Oliveira', 'date': '23 de outubro de 2016', 'score': 5, 'content': 'Bom Gostei'},
{'author': 'Ricardo Carrilho', 'date': '24 de julho de 2017', 'score': 4, 'content': 'Faz o que promete'},
{'author': 'Guilherme Silva', 'date': '7 de dezembro de 2016', 'score': 5, 'content': 'Melhor do mundo'},
{'author': 'Carlos CF', 'date': '17 de dezembro de 2016', 'score': 5, 'content': 'Top Ótimo'},
{'author': 'Gilberto Pereira', 'date': '4 de outubro de 2016', 'score': 5, 'content': 'Bom Recomendo'},
{'author': 'Carlos Roberto Siqueira', 'date': '14 de dezembro de 2016', 'score': 5, 'content': 'Melhor dos similares'},
{'author': 'Triscia L', 'date': '14 de outubro de 2016', 'score': 3, 'content': 'Muito bom'},
{'author': 'Eliandro Miranda pires Pires', 'date': '26 de abril de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Anderson Oliveira Cerqueira', 'date': '19 de fevereiro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'GAME OVER', 'date': '12 de maio de 2017', 'score': 5, 'content': 'Está ótimo'},
{'author': 'LEANDRO SADEK', 'date': '29 de julho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'MOZINHO SILVA', 'date': '3 de novembro de 2016', 'score': 1, 'content': 'Muito bom'},
{'author': 'Roger Santos', 'date': '11 de janeiro de 2017', 'score': 5, 'content': 'Muito Bom'},
{'author': 'Silvio Pontes', 'date': '8 de fevereiro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'elaine souza', 'date': '17 de novembro de 2016', 'score': 5, 'content': 'O melhor'},
{'author': 'Ailson Barbosa', 'date': '12 de novembro de 2016', 'score': 5, 'content': 'Bom ótimo'},
{'author': 'Nelson Assis', 'date': '8 de dezembro de 2017', 'score': 4, 'content': 'Muito bom'},
{'author': 'Dione Souza', 'date': '31 de dezembro de 2016', 'score': 5, 'content': 'Simples Funcional'},
{'author': 'Marcos PAULO Da Silva Silva', 'date': '7 de outubro de 2016', 'score': 4, 'content': 'Muito bom'},
{'author': 'Soares Persa', 'date': '27 de setembro de 2016', 'score': 5, 'content': 'O melhor'},
{'author': 'junio barbosa barbosa', 'date': '1 de março de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Levy Thiago', 'date': '11 de maio de 2017', 'score': 4, 'content': 'Otimo teste'},
{'author': 'Um usuário do Google', 'date': '1 de novembro de 2016', 'score': 1, 'content': 'Um bosta'},
{'author': 'Gamer World', 'date': '3 de janeiro de 2017', 'score': 5, 'content': 'muito bom'},
{'author': 'Guilherme Sousa', 'date': '20 de novembro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'FERNANDO MAIA', 'date': '29 de dezembro de 2016', 'score': 5, 'content': 'Ifucvi Chicco'},
{'author': 'RGomes', 'date': '30 de março de 2017', 'score': 5, 'content': 'Ótimo App'},
{'author': 'Adriano Sapucaia', 'date': '18 de outubro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'ola.diogogomes', 'date': '21 de novembro de 2016', 'score': 1, 'content': 'Detectado Adware'},
{'author': 'Marcos Reati', 'date': '27 de março de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Josebias Santana', 'date': '4 de outubro de 2017', 'score': 5, 'content': 'Mede legal'},
{'author': 'Um usuário do Google', 'date': '26 de novembro de 2016', 'score': 4, 'content': 'Muito bom'},
{'author': 'Tiago Azevedo', 'date': '10 de novembro de 2016', 'score': 5, 'content': 'Esse é o melhor'},
{'author': 'Nathan Caixeta de Oliveira', 'date': '15 de dezembro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Deomar Alencar', 'date': '5 de março de 2017', 'score': 4, 'content': 'Marca sertinho'},
{'author': 'Antonio Padua', 'date': '14 de dezembro de 2016', 'score': 5, 'content': 'Perfeito Ótimo'},
{'author': 'Deco Gomes', 'date': '3 de outubro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'José flavio dipp dos santos', 'date': '7 de dezembro de 2017', 'score': 5, 'content': 'É o melhor'},
{'author': 'Denilson Santos', 'date': '17 de novembro de 2016', 'score': 5, 'content': 'Parabéns gostei'},
{'author': 'Um usuário do Google', 'date': '14 de janeiro de 2017', 'score': 4, 'content': 'D+.. O melhor até agora....'},
{'author': 'Um usuário do Google', 'date': '10 de novembro de 2016', 'score': 5, 'content': 'O melhor Sem!!!!!!,,,,,'},
{'author': 'Welton Correia', 'date': '12 de dezembro de 2016', 'score': 5, 'content': 'Bom app Bom app'},
{'author': 'Ricardo Dinis Leite', 'date': '2 de novembro de 2016', 'score': 5, 'content': 'Nice app Nice app'},
{'author': 'Rodrigo Cavalcante', 'date': '18 de dezembro de 2016', 'score': 5, 'content': 'Sensacional...'},
{'author': 'DIEGO LOPES', 'date': '11 de novembro de 2016', 'score': 5, 'content': 'Bom'},
{'author': 'Saymon Santos', 'date': '26 de janeiro de 2017', 'score': 5, 'content': 'Excelente'},
{'author': 'augusto marinho', 'date': '15 de novembro de 2016', 'score': 5, 'content': 'Gostei'},
{'author': 'Um usuário do Google', 'date': '15 de outubro de 2016', 'score': 5, 'content': 'CAINNÃ'},
{'author': 'Um usuário do Google', 'date': '15 de maio de 2017', 'score': 5, 'content': 'Legal'},
{'author': 'Douglas CwB', 'date': '19 de maio de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'Ronan Elias Silva de oliveira', 'date': '30 de novembro de 2016', 'score': 5, 'content': 'Top'},
{'author': 'Silfarnei Duarte', 'date': '10 de dezembro de 2016', 'score': 3, 'content': 'Bom'},
{'author': 'Marlon Molina', 'date': '26 de janeiro de 2017', 'score': 5, 'content': 'Adorei'},
{'author': 'alex fabiano', 'date': '14 de novembro de 2016', 'score': 5, 'content': 'Ótimo'},
{'author': 'Alan Martinelli', 'date': '15 de dezembro de 2016', 'score': 5, 'content': 'Top'},
{'author': 'Juliano Soares', 'date': '29 de outubro de 2016', 'score': 3, 'content': 'Bom'},
{'author': 'Mister', 'date': '5 de fevereiro de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'luiz 567', 'date': '30 de janeiro de 2017', 'score': 4, 'content': 'Ótimo'},
{'author': 'Gust August', 'date': '4 de março de 2017', 'score': 5, 'content': 'Adorei'},
{'author': 'Joseir Sousa', 'date': '12 de março de 2017', 'score': 5, 'content': 'Otimo'},
{'author': 'Juan Pablo Sanchez', 'date': '14 de outubro de 2016', 'score': 3, 'content': 'Médio'},
{'author': 'Dede Miranda', 'date': '28 de outubro de 2016', 'score': 5, 'content': 'Ok'},
{'author': 'Rinthie Scholze', 'date': '2 de agosto de 2017', 'score': 5, 'content': 'S7'},
{'author': 'Claudio Nascimento', 'date': '7 de fevereiro de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'Saulo Santos', 'date': '18 de novembro de 2016', 'score': 5, 'content': 'Ótimo'},
{'author': 'De tudo um pouco BR', 'date': '17 de novembro de 2016', 'score': 5, 'content': 'Bom'},
{'author': 'Lehison Oliveira', 'date': '2 de março de 2017', 'score': 5, 'content': 'Otimo'},
{'author': 'Fernando Linos Ferreira Filho', 'date': '22 de março de 2017', 'score': 5, 'content': 'Excelente'},
{'author': 'Darlan Voador', 'date': '27 de abril de 2017', 'score': 5, 'content': 'Excelente'},
{'author': 'Victor Mont-Morency Gondim rodrigues', 'date': '28 de novembro de 2016', 'score': 5, 'content': 'Top'},
{'author': 'Oziel Pires', 'date': '4 de outubro de 2016', 'score': 5, 'content': 'Adorei'},
{'author': 'andre barbosa', 'date': '1 de janeiro de 2017', 'score': 5, 'content': 'Show'},
{'author': 'SÉRGIO MURILLO', 'date': '15 de dezembro de 2016', 'score': 5, 'content': 'Perfeito'},
{'author': 'Marcelo Mata', 'date': '19 de abril de 2017', 'score': 5, 'content': 'Otimo'},
{'author': 'Geraldo S M JR', 'date': '17 de dezembro de 2016', 'score': 5, 'content': 'Ótimo'},
{'author': 'os zueiros', 'date': '20 de julho de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '25 de novembro de 2016', 'score': 5, 'content': 'Ameiii'},
{'author': 'RETROSPECTIVA GAMES', 'date': '11 de maio de 2017', 'score': 5, 'content': 'Toop'},
{'author': 'Um usuário do Google', 'date': '15 de fevereiro de 2017', 'score': 4, 'content': 'Excelente'},
{'author': 'Um usuário do Google', 'date': '12 de dezembro de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'Renan C. Feitosa', 'date': '21 de março de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'joao henrique gomes', 'date': '3 de dezembro de 2016', 'score': 5, 'content': 'Otimo'},
{'author': 'Evaldo Simoes Deoliveira', 'date': '6 de dezembro de 2016', 'score': 4, 'content': 'Bom'},
{'author': 'Rodrigo', 'date': '19 de janeiro de 2017', 'score': 4, 'content': 'Ótimo'},
{'author': 'Israel França', 'date': '22 de janeiro de 2017', 'score': 5, 'content': 'Top'},
{'author': 'Leilyano David', 'date': '4 de outubro de 2016', 'score': 5, 'content': 'Excelente'},
{'author': 'Saint Laurence', 'date': '24 de fevereiro de 2017', 'score': 5, 'content': 'Otimo'},
{'author': 'Cristiano Rocha', 'date': '14 de julho de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'Anderson Budin', 'date': '18 de dezembro de 2016', 'score': 5, 'content': 'Top'},
{'author': 'Danilo Santos', 'date': '28 de outubro de 2016', 'score': 5, 'content': 'Ótimo'},
{'author': 'matlas 1701', 'date': '13 de dezembro de 2016', 'score': 5, 'content': 'Bom'},
{'author': 'Renan Balbino', 'date': '13 de outubro de 2016', 'score': 5, 'content': 'Bom Bom'},
{'author': 'Junim Almeida', 'date': '4 de novembro de 2016', 'score': 5, 'content': 'Show Show'},
{'author': 'Emanuelle Mendes', 'date': '31 de outubro de 2016', 'score': 5, 'content': 'Maravilhoso Maravilhoso'},
{'author': 'Um usuário do Google', 'date': '1 de novembro de 2016', 'score': 5, 'content': '10 10'},
