{'author': 'Vanessa Mürner', 'date': '26 de dezembro de 2017', 'score': 5, 'content': 'Muito bom para criancas pequenas! Muito bom para criancas pequenas pois treina concentracao e matematica! Melhor seria se os pais pudessem ter o trenzinho em casa também pois o app motivou meus filhos a brincar com o trem quando eles já haviam perdido o interesse em vrinxar com eles.,,'},
{'author': 'Um usuário do Google', 'date': '21 de outubro de 2017', 'score': 5, 'content': 'Adorei muitooo quem criou deve incrivel'},
{'author': 'Rafha Medeiros Mendes', 'date': '6 de janeiro de 2015', 'score': 1, 'content': 'Horrivel Trava toda hora e uma merda'},
{'author': 'jek_games', 'date': '7 de outubro de 2016', 'score': 3, 'content': 'Bom E legal paravpassarno tnpo'},
{'author': 'Cristiana Brasa Viva Cristianecristiane', 'date': '24 de janeiro de 2016', 'score': 5, 'content': 'Adorei Meu de 3 anos amou'},
{'author': 'Anthony Rodrigies', 'date': '26 de julho de 2017', 'score': 5, 'content': 'Ótimo adorei quem não gosta e um idiota'},
{'author': 'Joselia Maria', 'date': '17 de outubro de 2014', 'score': 5, 'content': 'Gostei muito esse jogo de trem'},
{'author': 'Um usuário do Google', 'date': '23 de maio de 2017', 'score': 5, 'content': 'Eu adorei esse jogo que legal'},
{'author': 'Sirley Duarte', 'date': '16 de novembro de 2017', 'score': 5, 'content': 'E legal porque pode acelerar'},
{'author': 'Luiza Maria', 'date': '22 de setembro de 2016', 'score': 5, 'content': 'Eu amei recomendo Maria Luiza'},
{'author': 'Emilly victória oliveira de carvalho Victória', 'date': '23 de novembro de 2016', 'score': 5, 'content': 'Adorei Esse jogo eu adoro'},
{'author': 'Julia Caroline da Silva', 'date': '4 de janeiro de 2017', 'score': 5, 'content': 'Esse jogo e otimo pra crianças pequenas'},
{'author': 'Isabela Bastos', 'date': '15 de junho de 2015', 'score': 1, 'content': 'Muito ruim vou jaja. Apagar mmmmmmuuuuuiiiiiiiiiiiiittttttttttttttooooooooooo. RUIM RUIM RUIM JA APAGUEI?!?!?!?'},
{'author': 'Maria Heloísa', 'date': '23 de fevereiro de 2015', 'score': 5, 'content': 'Uaaaaau D mais e muito bom'},
{'author': 'Ednaldo Martins', 'date': '16 de julho de 2015', 'score': 5, 'content': 'Muito bom Meu filho adora'},
{'author': 'Sr Puppyy', 'date': '3 de maio de 2015', 'score': 5, 'content': 'D+ Este jogo é fixe'},
{'author': 'Tatiana Pedreira', 'date': '31 de dezembro de 2015', 'score': 5, 'content': 'Excelente Legalzinho to brincando e muiiiiiiiiiiiiiiiiito legalllllllll'},
{'author': 'Nathan Lima', 'date': '25 de junho de 2015', 'score': 3, 'content': 'Se fo legal do mais estrelas'},
{'author': 'impremozil artefatos', 'date': '27 de janeiro de 2016', 'score': 5, 'content': 'Meu filho de 3 ânimos amou'},
{'author': 'Samuel Ferreira', 'date': '29 de outubro de 2015', 'score': 5, 'content': 'Eu tenho Um canal Legal'},
{'author': 'Edilson Cota', 'date': '19 de novembro de 2014', 'score': 5, 'content': 'Todos jogos da LEGO são bons'},
{'author': 'Marileuza Santos', 'date': '25 de abril de 2015', 'score': 5, 'content': 'Muito bom Baixem e muito legal'},
{'author': 'mundo louko da Bii Andrade', 'date': '31 de agosto de 2015', 'score': 5, 'content': 'Amei Muito legal eu rcomendo'},
{'author': 'Mariana Fonseca', 'date': '7 de maio de 2015', 'score': 3, 'content': 'Não e muito bom não Ma'},
{'author': 'Cide Aquino', 'date': '6 de maio de 2017', 'score': 5, 'content': 'Muito bom meu folho gostou'},
{'author': 'Joao Mattia', 'date': '18 de dezembro de 2016', 'score': 5, 'content': 'Muiti bom Adorei este jogo'},
{'author': 'Davi Bastos', 'date': '23 de janeiro de 2015', 'score': 1, 'content': 'Pesimo Eles são burro e anta'},
{'author': 'Octavio Fernandes', 'date': '20 de agosto de 2015', 'score': 5, 'content': 'Adoro Todos da minha família adorão'},
{'author': 'luzinha silva', 'date': '17 de janeiro de 2015', 'score': 3, 'content': 'Gente já joguei e é um pouco legal'},
{'author': 'Juliana Maica', 'date': '17 de agosto de 2018', 'score': 5, 'content': 'E bom so arrumem os controles'},
{'author': 'Um usuário do Google', 'date': '24 de outubro de 2018', 'score': 5, 'content': 'E satisfação ou satisfatório Affff'},
{'author': 'Mariaisabel Victorrodrigues', 'date': '26 de setembro de 2014', 'score': 5, 'content': 'Lego duplo trian Fantastigooooo!'},
{'author': 'Nome Insaria', 'date': '15 de dezembro de 2017', 'score': 5, 'content': 'Eu amei esse jogo, podem baixar.'},
{'author': 'Gustavo Henrico', 'date': '6 de janeiro de 2015', 'score': 4, 'content': 'Gustavo E legal adorei 100 ℅'},
{'author': 'Marilene Cavalcante', 'date': '17 de dezembro de 2014', 'score': 5, 'content': 'É muito bom, meu filho adorou.'},
{'author': 'Ilma Santos', 'date': '12 de maio de 2015', 'score': 1, 'content': 'O jogo e rui muito rui trava'},
{'author': 'Fabio Nunes', 'date': '26 de julho de 2015', 'score': 5, 'content': 'Eu adorei a minha a nota e 99%'},
{'author': 'Maria Eduarda Souza', 'date': '23 de julho de 2015', 'score': 5, 'content': 'Mto legal Mto b 100 por Cento'},
{'author': 'Cláudio Souza', 'date': '20 de janeiro de 2016', 'score': 5, 'content': 'Bom final KKKKKK KKKKK Bom trabalho'},
{'author': 'Geovanna Brandao', 'date': '27 de junho de 2015', 'score': 5, 'content': 'Muito bom Esse jogo é muito bom'},
{'author': 'Gabriel Italo', 'date': '26 de abril de 2015', 'score': 5, 'content': 'LEGAU LEGAU MAIS È PRA BEBE'},
{'author': 'Babiton Leão', 'date': '12 de dezembro de 2015', 'score': 5, 'content': 'Meu hej Foto! Wjr'},
{'author': 'Alcione Araujo', 'date': '5 de janeiro de 2017', 'score': 3, 'content': 'E satisfario não Gostei muito não'},
{'author': 'Um usuário do Google', 'date': '28 de maio de 2017', 'score': 4, 'content': 'Meu filho adorou. Não trava'},
{'author': 'Karolini Ferreira Da Silva', 'date': '20 de setembro de 2014', 'score': 1, 'content': 'Odiei Ele nao entra , nao recomendo'},
{'author': 'Luana Mit', 'date': '24 de agosto de 2015', 'score': 5, 'content': 'Muito bom meu filho adora!!!'},
{'author': 'Samuka Alves', 'date': '1 de outubro de 2015', 'score': 5, 'content': 'E l adorei E muito muito legal'},
{'author': 'Um usuário do Google', 'date': '14 de outubro de 2016', 'score': 5, 'content': 'Muito bom esse jogo amei 😘'},
{'author': 'Rogerio Azevedo', 'date': '28 de fevereiro de 2017', 'score': 5, 'content': 'Meu filho Ana este jogo.'},
{'author': 'Iranisilvados Silvados', 'date': '8 de agosto de 2015', 'score': 1, 'content': 'ODUEI NAO COM CIGO ABAIXA¿'},
{'author': 'Nilmara Brandao', 'date': '21 de março de 2015', 'score': 5, 'content': 'Muito bom Amei .bem legal'},
{'author': 'Cileide Mariano', 'date': '26 de abril de 2016', 'score': 4, 'content': 'Meu filho adora esse jogo.'},
{'author': 'Fabricia s cardoso', 'date': '29 de maio de 2018', 'score': 5, 'content': 'Bom dia ,eu gostei muito'},
{'author': 'Um usuário do Google', 'date': '2 de julho de 2018', 'score': 5, 'content': 'D boa ,esse jogo é da hora'},
{'author': 'vera lucia matias do nascimento', 'date': '13 de julho de 2015', 'score': 5, 'content': 'Gosto de joga com bebê,muito bom.'},
{'author': 'Luiz Júnior', 'date': '3 de janeiro de 2015', 'score': 5, 'content': 'Excelente!!!! Jogo muito bem produzido, minha filha amou!! Estão de parabéns!! Ótimo!!'},
{'author': 'Ebert Luis Ferreira', 'date': '16 de junho de 2018', 'score': 5, 'content': 'Ele é muito bom e legal.'},
{'author': 'Nely Fatima', 'date': '30 de agosto de 2015', 'score': 5, 'content': 'Exelente Na verdade eu e meu filho de 10 anos que jogador!!!!!! :)'},
{'author': 'Claudio Junior', 'date': '13 de outubro de 2015', 'score': 5, 'content': 'E muito bom baixem Mue primo amou😊😊👍'},
{'author': 'igor e lud 2', 'date': '28 de julho de 2016', 'score': 5, 'content': 'Igor eo meu nome adorei Bababa :)'},
{'author': 'Ana Claudia Evangelista', 'date': '21 de setembro de 2018', 'score': 4, 'content': 'Muito legal esse tipo de jogo.Amei'},
{'author': 'AMANDA FREITAS', 'date': '3 de maio de 2015', 'score': 5, 'content': 'Mto bom, meu filho adora!! Show!'},
{'author': 'davi. bento', 'date': '24 de junho de 2017', 'score': 5, 'content': 'muuuuuuuuito. boooommmm e. legal o jogo. muito bom'},
{'author': 'Um usuário do Google', 'date': '1 de março de 2018', 'score': 5, 'content': 'Parabéns pelo seu trabalho!!!'},
{'author': 'Um usuário do Google', 'date': '8 de janeiro de 2018', 'score': 5, 'content': 'Muito bom, pois eu amei!, recomendo instalar!!.'},
{'author': 'B3N3D3771', 'date': '22 de junho de 2015', 'score': 5, 'content': 'Ótimo Apple 10 polegadas 😀'},
{'author': 'Gabriel Lacerda', 'date': '22 de outubro de 2017', 'score': 5, 'content': 'Esse jogo é d+!!!'},
{'author': 'Devair Mendes Teixeira', 'date': '1 de outubro de 2016', 'score': 5, 'content': "Amei O jogo é muito legal 'v'"},
{'author': 'crepeer games', 'date': '26 de março de 2015', 'score': 3, 'content': 'Lego duplo trains Nao. Sei. Como. E. Ainda. Nao. Esperimen tei'},
{'author': 'Gustavo Porto', 'date': '28 de julho de 2015', 'score': 5, 'content': 'Gustavo Mto bom adorei'},
{'author': 'Um usuário do Google', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'Meu filho adora😍'},
{'author': 'Eliezer Nascimento Jr.', 'date': '10 de junho de 2017', 'score': 5, 'content': 'e muito legal esse jogo'},
{'author': 'Raquel Silva', 'date': '25 de fevereiro de 2017', 'score': 4, 'content': 'gosteiiiiiiiiiiiiiiiiiiiiiiii de mais é muito bommmmmmmmmm'},
{'author': 'Sara Trajano', 'date': '22 de janeiro de 2015', 'score': 5, 'content': 'Legal demais Gostei kkkk'},
{'author': 'Kaylan Raposo', 'date': '1 de julho de 2015', 'score': 5, 'content': 'Amei É muito legal'},
{'author': 'Jake Moreira', 'date': '6 de dezembro de 2015', 'score': 5, 'content': 'Educaçao E educativo para as crianças'},
{'author': 'Alisson Souza', 'date': '3 de julho de 2016', 'score': 5, 'content': 'Daora Gosto de bloco como minecraft'},
{'author': 'Iole Medeiros Passos Belinha e Preta', 'date': '9 de abril de 2016', 'score': 4, 'content': 'Bom de mais Recomendo para todos'},
{'author': 'tatiana figueiredo', 'date': '5 de outubro de 2014', 'score': 5, 'content': 'Taty Adorei mt educativo'},
{'author': 'vania muito ruiii', 'date': '6 de janeiro de 2016', 'score': 5, 'content': 'Gostei e muito bom Vania'},
{'author': 'Aline Lima', 'date': '25 de julho de 2015', 'score': 3, 'content': 'N sei se e bom'},
{'author': 'Rafael Costa', 'date': '3 de dezembro de 2014', 'score': 5, 'content': 'bom Adorei esse jogo'},
{'author': 'Nilza Percival', 'date': '5 de agosto de 2016', 'score': 5, 'content': 'Bom dia pra quem gosta de mim'},
{'author': 'Débora Carvalho', 'date': '31 de janeiro de 2016', 'score': 5, 'content': '1234567891011 121314151617181920 Əģ1234567891012 13151617181920218'},
{'author': 'Silvano Souza', 'date': '5 de setembro de 2015', 'score': 3, 'content': 'to baixando deve ser legal'},
{'author': 'Lucas carneiro', 'date': '30 de julho de 2015', 'score': 5, 'content': 'Suber E bom para para o tenpo'},
{'author': 'Um usuário do Google', 'date': '5 de março de 2017', 'score': 5, 'content': 'O jogo e muito bom'},
{'author': 'Um usuário do Google', 'date': '4 de janeiro de 2018', 'score': 5, 'content': 'É muitoooooooooooooooo bommmmmmmmmmm abaixa'},
{'author': 'Joao Paulo', 'date': '6 de abril de 2014', 'score': 1, 'content': 'Muito Chato Jogo para crianças'},
{'author': 'Layla Martins', 'date': '23 de março de 2015', 'score': 4, 'content': 'Bom Gostei é muito educativo'},
{'author': 'Mariana Abreu', 'date': '13 de junho de 2016', 'score': 5, 'content': 'Bom demais Que legal'},
{'author': 'Nicolas Oliveira', 'date': '1 de janeiro de 2015', 'score': 5, 'content': 'Eu achei muito legal'},
{'author': 'Um usuário do Google', 'date': '21 de março de 2017', 'score': 5, 'content': 'Eu ainda estou abaixa'},
{'author': 'kauã Moraes 7anos Moraes espesial', 'date': '28 de fevereiro de 2016', 'score': 4, 'content': 'Gostei muito Ele é muito bom.'},
{'author': 'moises câmara', 'date': '23 de abril de 2015', 'score': 3, 'content': 'Lehau muito bou Famoxo'},
{'author': 'alexandre castro', 'date': '22 de dezembro de 2017', 'score': 5, 'content': 'Muito legal para o meu filho'},
{'author': 'Guto Santos', 'date': '19 de junho de 2015', 'score': 4, 'content': 'meu subrim adora bom'},
{'author': 'Celso Araujo', 'date': '8 de dezembro de 2015', 'score': 5, 'content': 'Eu gostei adorei muito😃'},
{'author': 'ErycK Santos', 'date': '26 de abril de 2017', 'score': 5, 'content': 'Muito bom mesmo adorei'},
{'author': 'Um usuário do Google', 'date': '14 de setembro de 2017', 'score': 4, 'content': 'Você escreve muito bem'},
{'author': 'Familiacasa1 asa2', 'date': '2 de novembro de 2014', 'score': 1, 'content': 'Noooo I want water'},
{'author': 'Maria Eduarda Vital', 'date': '19 de fevereiro de 2017', 'score': 1, 'content': 'ai não Góis tei'},
{'author': 'Carlos Eduardo Fernandes', 'date': '30 de março de 2014', 'score': 5, 'content': 'Muito bom Gostei muito'},
{'author': 'Nádia Graziela', 'date': '25 de fevereiro de 2015', 'score': 5, 'content': 'AdOrEi È mUiTo LeGaL'},
{'author': 'Deyvila Ramos', 'date': '25 de dezembro de 2014', 'score': 5, 'content': 'Adorei E muito bommmmm'},
{'author': 'Lucca Oyama', 'date': '21 de junho de 2015', 'score': 4, 'content': 'meu bebe amor o jogo'},
{'author': 'Luis Arthur Rodrigues Costa', 'date': '22 de abril de 2015', 'score': 5, 'content': 'Do cincou mas e 98'},
{'author': 'Leticia Santos', 'date': '27 de junho de 2015', 'score': 5, 'content': 'Muito bom Gostei muito'},
{'author': 'Patrik Alves', 'date': '2 de abril de 2014', 'score': 1, 'content': 'Muito boco Nada ver'},
{'author': 'Um usuário do Google', 'date': '8 de dezembro de 2017', 'score': 1, 'content': 'Jogo mais chato do mundo'},
{'author': 'Um usuário do Google', 'date': '7 de novembro de 2016', 'score': 5, 'content': '123456 WWERFTGYH 142398 WW3RTFGYHUJK'},
{'author': 'Arnaldo Firmino', 'date': '3 de dezembro de 2017', 'score': 5, 'content': 'esse jogo e muito legal'},
{'author': 'Joao Vitor', 'date': '18 de novembro de 2014', 'score': 5, 'content': 'Joao vitor Eu adorei'},
{'author': 'Diana Costa', 'date': '15 de fevereiro de 2015', 'score': 5, 'content': 'Gostei Parece ser bom'},
{'author': 'Leandro Dos Santos Ribeiro', 'date': '10 de janeiro de 2015', 'score': 1, 'content': 'Muito rui nota 0'},
{'author': 'Erick Oliveira.', 'date': '13 de maio de 2016', 'score': 5, 'content': 'Tudo de bom Adorei muito'},
{'author': 'Um usuário do Google', 'date': '31 de outubro de 2016', 'score': 5, 'content': 'E muito legal Paulo'},
{'author': 'Pabliny Andrelle', 'date': '8 de dezembro de 2015', 'score': 5, 'content': 'Adorei Muito bom abaixem'},
{'author': 'Ana Sofia', 'date': '29 de dezembro de 2015', 'score': 2, 'content': 'Nao gostei la muito'},
{'author': 'Larissa Santos', 'date': '6 de maio de 2016', 'score': 4, 'content': 'GUSTAVO Jurídico Oi mjdjfjfjtjeu'},
{'author': 'Um usuário do Google', 'date': '7 de maio de 2017', 'score': 4, 'content': 'Gostei da pra fazer várias coisas'},
{'author': 'Um usuário do Google', 'date': '3 de dezembro de 2016', 'score': 2, 'content': 'Bom Meu primo adoro'},
{'author': 'Nicolasmiguel Rochapereira', 'date': '10 de maio de 2017', 'score': 5, 'content': 'Y V HOJE EU VOU'},
{'author': 'Maria Celini', 'date': '1 de agosto de 2017', 'score': 5, 'content': 'Esse jogo e muito massa'},
{'author': 'Um usuário do Google', 'date': '20 de novembro de 2017', 'score': 5, 'content': 'É muito bom e legal'},
{'author': 'Um usuário do Google', 'date': '6 de janeiro de 2017', 'score': 2, 'content': 'Lego duplo Eu gostei'},
{'author': 'Jak Souza', 'date': '2 de fevereiro de 2015', 'score': 3, 'content': 'e bom mais um pouco chato'},
{'author': 'francisco felix', 'date': '24 de dezembro de 2015', 'score': 5, 'content': 'Eu adoro esse jogo'},
{'author': 'dock maluco', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'So precisa de mais niveis'},
{'author': 'naruto 20', 'date': '17 de fevereiro de 2016', 'score': 5, 'content': 'Otimp Minha subrinha amou'},
{'author': 'Eu Fatec', 'date': '25 de março de 2016', 'score': 1, 'content': 'DAVISAMPAIO Gabi Sampaio Nunes'},
{'author': 'insanity Dash', 'date': '27 de março de 2015', 'score': 5, 'content': 'Muito bom Gostei de+'},
{'author': 'Edson Guimarães', 'date': '28 de dezembro de 2015', 'score': 4, 'content': 'Gostei É bem divertido'},
{'author': 'Ana Paula', 'date': '10 de junho de 2014', 'score': 2, 'content': 'Nao aparece a tela RUIM'},
{'author': 'Gabrielle Vitória', 'date': '19 de abril de 2015', 'score': 5, 'content': 'E bem legal Educativo'},
{'author': 'Mateus Rangel', 'date': '10 de fevereiro de 2017', 'score': 5, 'content': 'Amei Demais Muito Legal'},
{'author': 'Um usuário do Google', 'date': '1 de outubro de 2016', 'score': 5, 'content': 'Lego duplo trani Gabrel'},
{'author': 'Um usuário do Google', 'date': '20 de fevereiro de 2017', 'score': 5, 'content': 'Legal maneiro bem louco'},
{'author': 'Leonardo Vilar', 'date': '21 de agosto de 2015', 'score': 5, 'content': 'Eu do 10 milhões de estrelas'},
{'author': 'Diego Claudio', 'date': '25 de outubro de 2017', 'score': 5, 'content': 'Esse jogo é muito bom'},
{'author': 'Giovane Silveira', 'date': '22 de janeiro de 2016', 'score': 5, 'content': 'Muito bommmmm Eu ameiiiiii'},
{'author': 'Paulo guilherme e silva', 'date': '2 de julho de 2016', 'score': 5, 'content': 'Mega legal Já joguei'},
{'author': 'A soma Rap', 'date': '8 de junho de 2017', 'score': 5, 'content': 'Meu filho curti muito'},
{'author': 'Niclecia Santos', 'date': '23 de junho de 2015', 'score': 5, 'content': 'Muito bom este jog'},
{'author': 'Kauana Machado', 'date': '23 de agosto de 2015', 'score': 5, 'content': 'Ameiii Dou 5 estrelas'},
{'author': 'Monique Siqueira Amaral', 'date': '12 de maio de 2016', 'score': 5, 'content': 'Ameiiiiiiiiiiiiiiiii É muito top'},
{'author': 'Yasmim Vilaça', 'date': '31 de março de 2016', 'score': 1, 'content': 'Ruim! Muito chato'},
{'author': 'FernandaPereiraAmaral Pereira', 'date': '6 de maio de 2017', 'score': 5, 'content': 'Meu irmão adorou de mais'},
{'author': 'Leonardo Sousa Castro Castro', 'date': '13 de dezembro de 2014', 'score': 4, 'content': 'Vou baixar Parece bom'},
{'author': 'Nicolas Costa', 'date': '19 de janeiro de 2016', 'score': 4, 'content': 'Gostei So que e mais pra criança'},
