{'author': 'Realizze Realizze', 'date': '1 de julho de 2015', 'score': 5, 'content': 'Funcionou bem. Gostei'},
{'author': 'Karinny Farias', 'date': '18 de junho de 2015', 'score': 2, 'content': 'Não achei interessante.'},
{'author': 'canal gelado', 'date': '29 de junho de 2015', 'score': 5, 'content': 'AMEI!!!!!!! MT legal'},
{'author': 'alessandra lorensi', 'date': '2 de maio de 2015', 'score': 4, 'content': 'Muito bom!!'},
{'author': 'Jullya Paixao', 'date': '20 de junho de 2015', 'score': 5, 'content': 'Eso. apertar A. Peppa. Ou. O George'},
{'author': 'Wallace Nascimento', 'date': '15 de julho de 2015', 'score': 5, 'content': 'Minha filha adorou.'},
{'author': 'Danúbia Oliveira', 'date': '5 de maio de 2015', 'score': 1, 'content': 'Nao aparece nada.'},
{'author': 'Juliana Stanck', 'date': '15 de julho de 2015', 'score': 5, 'content': 'Aborei É. Muito. Legal'},
{'author': 'Giselly Oliveira Guedes', 'date': '30 de abril de 2015', 'score': 5, 'content': 'Minha filha adora a peppa...'},
{'author': 'Letícia de Paula', 'date': '12 de julho de 2015', 'score': 1, 'content': 'E. Muito. Chato. # Peppa'},
{'author': 'Larissa Martins', 'date': '6 de julho de 2015', 'score': 5, 'content': 'Gostei muito Legal'},
{'author': 'Yara Manuela Rodrigues Araujo', 'date': '3 de maio de 2015', 'score': 1, 'content': 'Odiei É uma porra'},
{'author': 'Celia Cristina', 'date': '27 de junho de 2015', 'score': 2, 'content': 'Horrível não presta'},
{'author': 'Ellen Larissa Malinoski', 'date': '6 de julho de 2015', 'score': 5, 'content': 'Adorei Eu adorei'},
{'author': 'Luciana Amoras', 'date': '5 de julho de 2015', 'score': 5, 'content': 'Eu amei muito'},
{'author': 'coisas de meninas', 'date': '11 de maio de 2015', 'score': 5, 'content': 'Como faz pra jogar'},
{'author': 'Isadora Isadorinha', 'date': '3 de junho de 2015', 'score': 5, 'content': 'Ha Apertando neles'},
{'author': 'amanda rosa', 'date': '17 de maio de 2015', 'score': 5, 'content': 'Muito bom Adorei'},
{'author': 'Eduardo Geraldo', 'date': '6 de julho de 2015', 'score': 5, 'content': 'Meu filho adorou'},
{'author': 'Lausanne', 'date': '28 de junho de 2015', 'score': 5, 'content': 'Minha filha adorou'},
{'author': 'Sara Emanuelly Caetano Pinheiro Maranhao Ramos', 'date': '19 de maio de 2015', 'score': 1, 'content': 'Pessimo Não baixem'},
{'author': 'lett misturado', 'date': '11 de julho de 2015', 'score': 5, 'content': 'Meu filho adorou'},
{'author': 'Rubens Costa', 'date': '4 de julho de 2015', 'score': 1, 'content': 'Ruim Não funcionaaaaa'},
{'author': 'Ana Paula Issa', 'date': '15 de maio de 2015', 'score': 1, 'content': 'Pessimo Não funciona'},
{'author': 'Marilene Gomes', 'date': '26 de maio de 2015', 'score': 5, 'content': 'Amei A foto'},
{'author': 'Bianca e Gustavo', 'date': '6 de maio de 2015', 'score': 5, 'content': 'MINHA IRMA AMOU'},
{'author': 'Sisero Portela', 'date': '17 de junho de 2015', 'score': 5, 'content': 'Ana clara BB'},
{'author': 'Little Dream', 'date': '21 de junho de 2015', 'score': 5, 'content': 'Aperta neles baxem'},
{'author': 'Joao Victor Oliveira Dos Santos', 'date': '29 de maio de 2015', 'score': 3, 'content': 'Julia. Oliveira. Dos. Santos'},
{'author': 'Jonathan Crislan', 'date': '21 de maio de 2015', 'score': 5, 'content': 'Pepa. E bom'},
{'author': 'Julia De Sena Barros Nunes', 'date': '7 de julho de 2015', 'score': 1, 'content': 'Uma bosta E uma bosta'},
{'author': 'Matheus Silva', 'date': '30 de junho de 2015', 'score': 1, 'content': 'Q bosta Q bostona'},
{'author': 'Ana Júlia Cavalcanti', 'date': '5 de julho de 2015', 'score': 1, 'content': 'Não funciona.'},
{'author': 'keren de cassia salvador', 'date': '13 de julho de 2015', 'score': 5, 'content': 'Legal meu filho adoro....'},
{'author': 'Joao Paiva', 'date': '9 de julho de 2015', 'score': 5, 'content': 'É. Uma. Bosta'},
{'author': 'Jullya Santos', 'date': '8 de novembro de 2015', 'score': 5, 'content': 'Adoro a peppa💋💖🐽'},
{'author': 'Raquel Costa', 'date': '30 de junho de 2015', 'score': 2, 'content': 'Nao Nao. Basa'},
{'author': 'Adriana Bispo', 'date': '28 de junho de 2015', 'score': 5, 'content': '.alicerça .a.a.a.a.a.a,a'},
{'author': 'Cristiane Pereira', 'date': '2 de maio de 2015', 'score': 1, 'content': 'Besta Nem é legal 😂😂😂'},
{'author': 'Lanna Silva', 'date': '13 de julho de 2015', 'score': 5, 'content': 'Lanna Silva Lanna Silva'},
{'author': 'Cinthia Oliveira', 'date': '1 de maio de 2015', 'score': 5, 'content': 'Muito legal'},
{'author': 'Raquelyasmim raquel', 'date': '2 de maio de 2015', 'score': 5, 'content': 'Maravilhoso Muitoooo bom:-):-)'},
{'author': 'Leonardo Nogueira', 'date': '6 de maio de 2015', 'score': 5, 'content': 'épico adorei'},
{'author': 'Johnny Maguera', 'date': '26 de junho de 2015', 'score': 1, 'content': 'Erros Desinstalando'},
{'author': 'Leninha Vasconcelos', 'date': '20 de junho de 2015', 'score': 5, 'content': 'Muito bom'},
{'author': 'Fabiulla Monteiro', 'date': '6 de julho de 2015', 'score': 1, 'content': 'Não funciona'},
{'author': 'Otacillia Mendes', 'date': '28 de junho de 2015', 'score': 4, 'content': 'Gostei quito'},
{'author': 'Sandy Soliman Siqueira', 'date': '12 de junho de 2015', 'score': 1, 'content': 'Não funciona'},
{'author': 'Adrielle Morena', 'date': '19 de junho de 2015', 'score': 1, 'content': 'Pepa Filho'},
{'author': 'Ananda Jamily Meireles', 'date': '28 de junho de 2015', 'score': 2, 'content': 'Não gostei'},
{'author': 'Linda Santana Santana', 'date': '5 de maio de 2015', 'score': 3, 'content': 'Peppa Pintura'},
{'author': 'Cristiane França', 'date': '6 de junho de 2015', 'score': 5, 'content': 'Pulala puxavida'},
{'author': 'Thiago Martins', 'date': '21 de junho de 2015', 'score': 5, 'content': 'Muito ruim'},
{'author': 'Rafael Augusto', 'date': '13 de julho de 2015', 'score': 2, 'content': 'Rafael Augusto'},
{'author': 'Agnes Fernanda', 'date': '13 de julho de 2015', 'score': 1, 'content': 'Não gostei'},
{'author': 'Tamires Assuncao Costa', 'date': '15 de julho de 2015', 'score': 5, 'content': 'Muito bom'},
{'author': 'Marcela Sulpicio', 'date': '11 de junho de 2015', 'score': 1, 'content': 'Nao entra'},
{'author': 'Milly Rafa', 'date': '11 de maio de 2015', 'score': 1, 'content': 'Não entra'},
{'author': 'Davidjffdfrd Matias', 'date': '10 de maio de 2015', 'score': 4, 'content': 'MUITOS David'},
{'author': 'bianca Nascimento', 'date': '19 de junho de 2015', 'score': 3, 'content': 'Ruim Horrivel'},
{'author': 'Karla Ferro', 'date': '3 de maio de 2015', 'score': 5, 'content': 'Nossa Kkkkkkkkkkkkkkkkkkkkkkkkkkkk'},
{'author': 'Joevania Matos', 'date': '5 de julho de 2015', 'score': 4, 'content': 'E legal'},
{'author': 'Ronald Benvolf', 'date': '8 de julho de 2015', 'score': 5, 'content': 'Muito bom'},
{'author': 'Marianne Gonçalves', 'date': '2 de maio de 2015', 'score': 1, 'content': 'Péssimo chato'},
{'author': 'Maria Luiza', 'date': '5 de julho de 2015', 'score': 5, 'content': 'Muito bom adorei e muito bom mesmo ♡ ♡♥♡♥♡♥♡♥♡♥'},
{'author': 'venon BR', 'date': '10 de julho de 2015', 'score': 4, 'content': 'Bom. Legal.'},
{'author': 'Myrella Souza', 'date': '17 de maio de 2015', 'score': 1, 'content': 'Muito ruim Ñ sei como joga ?????'},
{'author': 'Francine Andrade', 'date': '29 de abril de 2015', 'score': 1, 'content': 'Julia ♡ ♡ ♥'},
{'author': 'sophia sigolini', 'date': '22 de maio de 2015', 'score': 5, 'content': 'Não tenho palavras!!!!!!já pirei de querer jogar:-):-):-):-):-):-):-)'},
{'author': 'Ivonete Straub', 'date': '28 de abril de 2015', 'score': 5, 'content': 'Rafaela'},
{'author': 'Monica Furtado', 'date': '30 de abril de 2015', 'score': 5, 'content': 'Otimo'},
{'author': 'Maria Eduarda Cunha Barbosa', 'date': '11 de junho de 2015', 'score': 3, 'content': 'Legal'},
{'author': 'Canal Geovana', 'date': '16 de dezembro de 2016', 'score': 5, 'content': 'AMEI'},
{'author': 'Mariana Rodrigues dos Santos', 'date': '26 de abril de 2015', 'score': 1, 'content': 'Merda'},
{'author': 'Mais heim Zzx', 'date': '18 de junho de 2015', 'score': 1, 'content': 'Bobo'},
{'author': 'flavio morais', 'date': '29 de junho de 2015', 'score': 5, 'content': 'Legal'},
{'author': 'Gabriela Larissa', 'date': '3 de julho de 2015', 'score': 1, 'content': 'Pessimo'},
{'author': 'Clara Tavares', 'date': '29 de abril de 2015', 'score': 5, 'content': 'Bom'},
{'author': 'Cassio Gabriel Gomes', 'date': '12 de junho de 2015', 'score': 2, 'content': 'Chatto'},
{'author': 'marcia correa Nascimento', 'date': '3 de julho de 2015', 'score': 4, 'content': 'bom'},
{'author': 'Vanessa CF', 'date': '11 de maio de 2015', 'score': 5, 'content': 'D A O R A'},
{'author': 'Amanda ?', 'date': '2 de julho de 2015', 'score': 5, 'content': 'Kkkkkkkkkkkkkkkkkkkkkkkkkkk'},
{'author': 'marcelo freitas pinto', 'date': '14 de fevereiro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'gabriel silva', 'date': '22 de junho de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Ana Claudia Santos', 'date': '5 de julho de 2015', 'score': 4, 'content': 'Legal Legal'},
{'author': 'Nathaniela Oliveira', 'date': '5 de julho de 2015', 'score': 5, 'content': 'Adorei Adorei'},
{'author': 'Vitor Talhate Campos', 'date': '2 de janeiro de 2017', 'score': 5, 'content': 'Amei😀😁😁😁😁😂😂😂😂😂😂😂😂😀😁😂😂😂😂 😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂'},
{'author': 'Rosa quero que você está livro de Salmos Colatina', 'date': '23 de dezembro de 2016', 'score': 5, 'content': "Boa you know it's Meninas esse jogo está ótimo da Peppa eu boto para minha irmãzinha Peppa Pig George Pig Papai Pig mamãe Pig todos eles deram louvor Pig vovó Pig todos eles vão vou ser minha vida tchau tchau tchau tchau tchau tchau tchau tchau tchau Caranguejo não é peixe Caranguejo peixe é caranguejo só é peixe na …Resenha completaMeninas esse jogo está ótimo da Peppa eu boto para minha irmãzinha Peppa Pig George Pig Papai Pig mamãe Pig todos eles deram louvor Pig vovó Pig todos eles vão vou ser minha vida tchau tchau tchau tchau tchau tchau tchau tchau tchau Caranguejo não é peixe Caranguejo peixe é caranguejo só é peixe na enchente da Maré olha palma palma palma pé pé pé roda roda roda caranguejo peixe é"},
{'author': 'Ana Paula Da Silva Paulinha', 'date': '26 de junho de 2016', 'score': 5, 'content': 'Michel e Bom demais pra eu poder fazer um comentário da primeira parcela da vida e não tem como objetivo principal de um amigo meu que tem como objetivo principal do site da empresa e seus respectivos valores de um novo contato para saber mais detalhei de uma pessoa muito especial pra mim e para os outros qu…Resenha completaBom demais pra eu poder fazer um comentário da primeira parcela da vida e não tem como objetivo principal de um amigo meu que tem como objetivo principal do site da empresa e seus respectivos valores de um novo contato para saber mais detalhei de uma pessoa muito especial pra mim e para os outros que não tem mais uma semana de aula'},
{'author': 'Roberta Maciel', 'date': '4 de maio de 2018', 'score': 5, 'content': 'Adorei o jogo é muito bom ele ensina colorir e eu adorei desenhei muitas coisas colorir muitos a Peppa e Todos adoraram o meu colorido esse criador deve ter muito orgulho do do do Sul criação do jogo é muito legal parabéns ao inventou desse Ultra mega legal jogo'},
{'author': 'Silada Honesta', 'date': '28 de novembro de 2015', 'score': 1, 'content': 'Que porra é essa? isso é pornografia ou oq . Ao invés de vcs colocarem o nome da peppa pq vcs não colocaram logo pornografia gratuita pra piranhas ficar louca essa porra não é e sim um piru de lado. PEGA A VISÃO NAO BAIXEM PAIZÃO AQUI.'},
{'author': 'Um usuário do Google', 'date': '26 de abril de 2018', 'score': 3, 'content': 'Eu instalei pq minha irmã de 3 Amanda adora a Peppa uma eu falei Maninha quer jogar um jogo no meu celular ela falou Simmm o da Peppa Tá bom. D+ mas podia tirar os anuncios'},
{'author': 'Um usuário do Google', 'date': '17 de julho de 2017', 'score': 5, 'content': 'Esse jogo é muito bom ele é ótimo insatisfatório e as crianças não não esse jogo não é porque é porque é que não vai gostar da pess eu gostei bastante é um jogo Super Legal super criativo Parabéns aos criadores do jogo da Peppa eu achei muito bom e para quem fala que esse jogo não é bom que ele trav…Resenha completaEsse jogo é muito bom ele é ótimo insatisfatório e as crianças não não esse jogo não é porque é porque é que não vai gostar da pess eu gostei bastante é um jogo Super Legal super criativo Parabéns aos criadores do jogo da Peppa eu achei muito bom e para quem fala que esse jogo não é bom que ele trava muito e tal e tal não trava é o celular que está com defeito porque esse jogo ele é muito muito mesmo muito bom e eu achei muito legal fiquei admirada com esse jogo porque eu achei ele super super e ele é muito legal porque ele tem várias coisas para fazer e se você tá falando que não gostou quem tem que gostar é o teu filho é a criança não é você porque você não conhece o que ele gosta né tá eu achei super bacana se eu tivesse mil estrelas eu daria mil estrelas'},
{'author': 'Enzo Franco', 'date': '15 de dezembro de 2017', 'score': 1, 'content': 'Nossa é o pior jogo o meu irmão pediu uma vez para baixar nossa que ruim e é muito mesmo quando vai pintar quando eu ficava deslizando ia pro lado errado nossa é o primeiro jogo ruim que eu já vi na vida é o pior é chega de escrever'},
{'author': 'Um usuário do Google', 'date': '27 de outubro de 2018', 'score': 5, 'content': 'E Munto bom esse jogo já joguei no celular do neto da minha cunhada ele tem 3 anos é adora jogar ele😍'},
{'author': 'Ezilene de Fátima Souza Braga', 'date': '8 de setembro de 2016', 'score': 5, 'content': 'bjinhos hbhbm Ehhh tb o que você me pediu para te enviar a nota da prova e não sei se você não pode ser feito em nossa loja e não é o seguinte documento de existência apenas o nome de usuário do GO CEP de sua conta do Itaú que o senhor não se responsabiliza pelo que entendi você não pode ter uma noção melhor que …Resenha completaEhhh tb o que você me pediu para te enviar a nota da prova e não sei se você não pode ser feito em nossa loja e não é o seguinte documento de existência apenas o nome de usuário do GO CEP de sua conta do Itaú que o senhor não se responsabiliza pelo que entendi você não pode ter uma noção melhor que eu tenho uma duvida sobre os produtos e equipamentos do FC registrado domingo de noite para que o senhor não se responsabiliza pelo que entendi você não pode ter uma conta no Bradesco ou sem é um bom trabalho de'},
{'author': 'Fábio Oliveira JB', 'date': '26 de agosto de 2016', 'score': 1, 'content': 'Cuidado Quando vc pega o balde de tinta e clica fixamente uma voz de fundo masterizada pro grave fala: "deixa de felicidade" ininterruptamente. Meu filho de três anos repetiu isso.... Deus me livre... esse jogo nem desenho entra mais em casa...'},
{'author': 'Vitória Vieira', 'date': '24 de junho de 2015', 'score': 5, 'content': 'Vitoria vieira, Mds minha irma vive no meu celular agora e rindo pra come ta mexedo no celular e ela e muito nova pra te celular dive que da o meu e a minha mae conpro outro'},
{'author': 'Um usuário do Google', 'date': '8 de julho de 2018', 'score': 5, 'content': 'ADORO A PEPPA PIG EU TENHO 7 ANOS E AMO PINTAR E ISSO QUE É MUITO BOM PARA PIQUENOS A E PAREM PLAY STORE DE DIZER QUE A PESSOA GRANDE NÃO PODE BAIXAR É PRA TODO MUNDO QUE GOSTA DELA E DA FAMILÍA PIG💗💝💜💓💚💛💖💖💖💖💖💖💖💖💕💕💕💖💖💖💖💖💖💖💖💖💖💖💖💖💖PITULITO QUE BATE BATE PIRULITO QUE …Resenha completaADORO A PEPPA PIG EU TENHO 7 ANOS E AMO PINTAR E ISSO QUE É MUITO BOM PARA PIQUENOS A E PAREM PLAY STORE DE DIZER QUE A PESSOA GRANDE NÃO PODE BAIXAR É PRA TODO MUNDO QUE GOSTA DELA E DA FAMILÍA PIG💗💝💜💓💚💛💖💖💖💖💖💖💖💖💕💕💕💖💖💖💖💖💖💖💖💖💖💖💖💖💖PITULITO QUE BATE BATE PIRULITO QUE JA BATEU QUEM GOSTA DA PEPPA PIG CURTE O COMENTARIO😊😊'},
{'author': 'Um usuário do Google', 'date': '10 de julho de 2018', 'score': 5, 'content': 'Podia ter os amigos do George para todos nós pintar também podia ter os amigos da Peppa para nós pintar também ia ser muito legal mais assim também é legal poderia ser assim né que acha bom isso dá um link😘'},
{'author': 'Matheus Soc', 'date': '12 de setembro de 2015', 'score': 1, 'content': 'Eu não gosto dessa peppa ela e filhadaputa Ela e fihladaputa eu odeio essa pela bebê Sarah 2 anos ela gosta de peppa e Arthur de 3 anos ele gosta de peppa eu tiro o canal da peppa pró Arthur e sarah'},
{'author': 'David Gabbay', 'date': '9 de janeiro de 2018', 'score': 3, 'content': 'Bem pra mim, Peppa é muito chato. Mas como eu sou bonzinho com a minha irmã de 3 anos eu baixo pra ela. Mas não vou mentir, Peppa é muito chato pra mim, que tenho 8 anos .'},
{'author': 'Mary fofah Vitória', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'Eu sou uma menina que tenho 2 irmã e elas adoraram esse jogo. Além de peppa muito infantil o jogo e bem legal pra minhas irmãs. TENHO 11 ANOS:-)'},
